"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1775951538764292208","Thu Apr 04 18:20:17 +0000 2024","664","Memanas Smakin Panas ‼️ 'Pengunjuk rasa menerobos semua lingkaran keamanan dan mencapai pintu masuk rumah Netanyahu; Media Israel Apa yang terjadi di luar rumah Perdana Menteri saat ini adalah kegilaan Sekalian saja baku Hantam &amp;Bakar pake Molotov ‼️ https://t.co/gTeNtrqCJZ","1775951538764292208","https://pbs.twimg.com/ext_tw_video_thumb/1775951446074339328/pu/img/Tm_cG_pv5sKzzEza.jpg","","in","Disini","4","8","247","https://twitter.com/OmJ_JeNggot/status/1775951538764292208","721590341669748736","OmJ_JeNggot"
"1778001725041123718","Wed Apr 10 10:06:59 +0000 2024","6","Dom kalian sekarang hujan apa panas ??","1778001725041123718","","","in","","0","19","0","https://twitter.com/Jess1jee_/status/1778001725041123718","1289242709140443136","Jess1jee_"
"1776500085108715794","Sat Apr 06 06:40:00 +0000 2024","851","⭐️ Kedatangan Jongin di sni membuat Chanyeol Kyungsoo panas Mna Jongin kyk sengaja lgi manas2in mrka berdua https://t.co/DPowNwQMp9","1776500085108715794","https://pbs.twimg.com/ext_tw_video_thumb/593778114070609920/pu/img/ATQmBTBN-bMOh8uT.jpg","","in","Indonesia","27","17","76","https://twitter.com/aeribase/status/1776500085108715794","839092116","aeribase"
"1777514593046466926","Tue Apr 09 01:51:18 +0000 2024","2572","Ramai ramai anak sedara aku ni kan ada sorang yang jenis KAKI DRAMA nak mampos. Girl. Umur 7 tahun. Ya Allahhh kuat drama betul. Mak dia tak bagi pakai baju princess (sbb panas) pun dia merajuk kemain cakap mama dah tak sayang laa. Mama taknak tgk kakak cantik cantik lah. ","1777514593046466926","","","in","Malaysia","117","32","545","https://twitter.com/helmihaqiem/status/1777514593046466926","4506313044","helmihaqiem"
"1778395924697698478","Thu Apr 11 12:13:24 +0000 2024","1678","Kakakku pernah masuk IGD karena matanya kemasukan minyak panas pas gorengin NUGGET buat lakinya yang pemalas itu btw. Masuk dapur = berhadapan sama bahaya segede itu plus bahaya dari pisau setiap hari. Masih mau diadu?","1778395924697698478","","","in","[email]","13","7","389","https://twitter.com/tubbirfess/status/1778395924697698478","872572075340292097","tubbirfess"
"1777290343341347038","Mon Apr 08 11:00:12 +0000 2024","287","Zaman panas panas lit ni boleh guna ni best gila harga https://t.co/oQqa4Olc35","1777290343341347038","https://pbs.twimg.com/ext_tw_video_thumb/1777290269139808256/pu/img/CZTWNDCs1oibYiSI.jpg","","in","Ask anonymously 👉🏼","2","1","69","https://twitter.com/AbudiAlsagoff/status/1777290343341347038","81092725","AbudiAlsagoff"
"1775927737192161649","Thu Apr 04 16:45:42 +0000 2024","147","Musim panas nii korang beraya nanti ketibas laa masing-masing kecuali I! sebab I dah ada penyelamat! https://t.co/5sE9OI4Qgu","1775927737192161649","https://pbs.twimg.com/media/GKVc3GNakAAAmcc.jpg","","in","Malaysia","2","1","97","https://twitter.com/ciktiqz/status/1775927737192161649","120477733","ciktiqz"
"1778428826634293475","Thu Apr 11 14:24:08 +0000 2024","11","Aduh Indonya keslomot tuh apaan sihhhh Kayak kalo kamu ga sengaja kepegang wajan panas itu lohh Bukan 'tersulut' deh kayaknya","1778428826634293475","","","in","","1","4","1","https://twitter.com/sxhauell/status/1778428826634293475","1746502446367793152","sxhauell"
"1778106288582566263","Wed Apr 10 17:02:29 +0000 2024","81","Makin panas nih relawan PDIP &amp; 03 ..jika benar terjadi bakal banyak yg jilat ludah sendiri https://t.co/sWq2iH9ig4","1778106288582566263","https://pbs.twimg.com/media/GK0aPh9aIAIM7Lw.jpg","","in","DKI Jakarta, Indonesia","1","34","7","https://twitter.com/PickB16Win02/status/1778106288582566263","1614470115210457090","PickB16Win02"
"1778458510906576977","Thu Apr 11 16:22:05 +0000 2024","40","Dah bersiap cecantik nak beraya rumah orang tiba-tiba peluh mencurah curah pulak Nasib baik ada neck fan ni! My life saviour di waktu panas https://t.co/Q323CuwBw8","1778458510906576977","https://pbs.twimg.com/media/GK5albYaIAE4PSb.jpg","","in","","0","1","38","https://twitter.com/tiqaaa1301/status/1778458510906576977","1426914202740879361","tiqaaa1301"
"1777945281272954893","Wed Apr 10 06:22:42 +0000 2024","1393","the real merasakan terpaan hujan badai dan teriknya panas matahari di krabi selalu bersama. https://t.co/ijypilUBrd","1777945281272954893","https://pbs.twimg.com/ext_tw_video_thumb/1777945254383190016/pu/img/rmzkaDnxCAzHRaz0.jpg","","in","she/her—23;since 2021.","11","2","311","https://twitter.com/naravitaminz/status/1777945281272954893","2240262336","naravitaminz"
"1778591109557665935","Fri Apr 12 01:08:59 +0000 2024","71","Hasil piala UEFA wakil Italia Liverpool 0-3 Atalanta Menang dan clean sheet di Anfield bukan hal yg sulit buat Atalanta. Sepele. Gianluca Scamacca wajib dibawa ke Jerman musim panas nanti. https://t.co/eWrfhZxRCm","1778591109557665935","https://pbs.twimg.com/media/GK7TL3ZaEAAEmUL.jpg","","in","Indonesia","5","12","13","https://twitter.com/SerieA_Lawas/status/1778591109557665935","984842900","SerieA_Lawas"
"1778623534748856652","Fri Apr 12 03:17:50 +0000 2024","5","Yang bilang Jakarta itu ga enak untuk sepedaan karena panas mungkin belum pernah sepedaan di gunung (tempat yg umumnya lebih dingin) Alias tanjakan itu lebih jahat daripada panas https://t.co/duheFQaUIg","1778623534748856652","https://pbs.twimg.com/media/GK7wqwIa0AAScAf.jpg","","in","Depok, Indonesia","0","2","0","https://twitter.com/EvansElmore/status/1778623534748856652","1135261538732785664","EvansElmore"
"1777594632966160710","Tue Apr 09 07:09:21 +0000 2024","86","Yang dah tahu beraya dekat kawasan panas tu elak elak pakai baccarat rouge atau segala jenis dupe kesian dekat orang sekeliling","1777594632966160710","","","in","","6","3","60","https://twitter.com/izzatdalphia/status/1777594632966160710","101727802","izzatdalphia"
"1778434453335167051","Thu Apr 11 14:46:30 +0000 2024","1050","konteks pada gemes sama hc. mk be like : emang baru tau lu? DIA KEK UDH YG IYA EMANG DIA GEMESIN WOII jadi dia diem aja sambil panas dingin juga pacalnya di puji puji wkwkwk https://t.co/rG7GjBy7Y4","1778434453335167051","https://pbs.twimg.com/amplify_video_thumb/1778422917493301248/img/3FKOQwyWhuQK_Iap.jpg","","in","20+ (RPS MAHAE)","1","1","164","https://twitter.com/kithursun/status/1778434453335167051","1656179806428618753","kithursun"
"1777958974937338146","Wed Apr 10 07:17:07 +0000 2024","374","manis tapi panas https://t.co/wiCox77LUU","1777958974937338146","https://pbs.twimg.com/ext_tw_video_thumb/1761463772806590464/pu/img/fTruqw0g20rQ2HTU.jpg","","in","tawan•newwiee","2","1","50","https://twitter.com/taynewvie/status/1777958974937338146","1907098874","taynewvie"
"1776891356092477645","Sun Apr 07 08:34:46 +0000 2024","116","Tempat korang panas tak? Kulim ni mandi macam pakai water heater https://t.co/rmH9jGVKZo","1776891356092477645","https://pbs.twimg.com/media/GKjJRYeaQAEx2hD.jpg","","in","Check me out →","9","13","31","https://twitter.com/thegrxyvibe/status/1776891356092477645","2485368801","thegrxyvibe"
"1776019454222368781","Thu Apr 04 22:50:09 +0000 2024","77","Thumbler Cup with Straw Reka bentuk simple tapi tetap cantik boleh isi air sejuk and panas siap ada straw lagi️Siap dapat free gift brush lagi mudah lah nak cuci https://t.co/l6RFbrWc6w","1776019454222368781","https://pbs.twimg.com/media/GKWwR-Eb0AE_ITI.jpg","","in","Perak, Malaysia","0","1","76","https://twitter.com/aimzhariythsa/status/1776019454222368781","1352538599045046272","aimzhariythsa"
"1777932763548856691","Wed Apr 10 05:32:57 +0000 2024","168","Aksesori orang jantan ni lebih pada praktikal. Jalan biasa G-Shock memang lasak praktikal dan banyak fungsi yang boleh diguna. Hujan panas berselut pasir redah aje. Bila datang majlis rasmi belah malam Edifice lebih sesuai. Masih lasak tapi lebih sleek dan padan dengan https://t.co/Ps4L6y2yV4","1777932763548856691","https://pbs.twimg.com/media/GKx8bCWb0AAwyIF.jpg","","in","Kuala Lumpur, Malaysia","1","6","25","https://twitter.com/HezeriSamsuri/status/1777932763548856691","456568207","HezeriSamsuri"
"1778452983463985446","Thu Apr 11 16:00:07 +0000 2024","18","pakai baju kurung ni limit sampai tengahari je kalau musim sekarang berlengas ye panas nak mampos.","1778452983463985446","","","in","","0","0","2","https://twitter.com/thetOxicgall/status/1778452983463985446","1409421553389903874","thetOxicgall"
"1777263316735500639","Mon Apr 08 09:12:49 +0000 2024","204","Lama SP tak hujan panas terik. Tiba2 petang ini hujan. Alhamdulillah untuk segalanya.","1777263316735500639","","","in","","0","8","39","https://twitter.com/taufiqjoharii/status/1777263316735500639","983380054141906946","taufiqjoharii"
"1778631126816641040","Fri Apr 12 03:48:00 +0000 2024","0","madiun lebih panas dari semarang ternyata","1778631126816641040","","","in","","0","2","0","https://twitter.com/Bagusosh1/status/1778631126816641040","1310154795554975746","Bagusosh1"
"1778421619272359962","Thu Apr 11 13:55:30 +0000 2024","162","Kesian gila otw tadi nmpk mama ni dgn anak2 dia korek sampah makan nasi basi dengan panas terik air pun takde. Fed them some good food don't worry :) tak sempat snap gmbr sbb panas sangat. Just thinking about how tough it is for them on the streets dgn cuaca mcm ni lagi. https://t.co/c8XL5tLHkX","1778421619272359962","https://pbs.twimg.com/ext_tw_video_thumb/1778421580818972672/pu/img/nZvProg15YIXdcYP.jpg","","in","NEVERLAND ","5","3","79","https://twitter.com/samantha_cavill/status/1778421619272359962","3467852953","samantha_cavill"
"1778638742733132018","Fri Apr 12 04:18:16 +0000 2024","0","UI panas bgt tolomh rasakan hawa hawa panas ini https://t.co/iF8pZ7HDoW","1778638742733132018","https://pbs.twimg.com/media/GK7-d9faUAAGF9o.jpg","","in","","0","4","0","https://twitter.com/rinlovescookies/status/1778638742733132018","989481146831405056","rinlovescookies"
"1775850014293848193","Thu Apr 04 11:36:51 +0000 2024","1994","Ternyata cuaca di SEA lagi panas-panasnya guys. Apalagi disini hujan tapi cerah. Jaga kesehatan ya terutama yang masih puasa. Sekedar saran dari Rissa : - Olahraga rutin - Makan real food lebih banyak Protein &amp; sayur2an dan buah - Cukup Istirahat dan tidur - MINUM AIR PUTIH https://t.co/rWUE4sNL6N","1775850014293848193","https://pbs.twimg.com/media/GKUWKxBbgAAjDU6.jpg","","in","Indonesia","6","5","132","https://twitter.com/larochefort11/status/1775850014293848193","770967374858031104","larochefort11"
"1778381040069087393","Thu Apr 11 11:14:15 +0000 2024","13","Posing tengah panas mmg mencabar https://t.co/SQqezFnTjo","1778381040069087393","https://pbs.twimg.com/media/GK4UILVasAAkBZ-.jpg","","in","Kuala Lumpur City","0","0","1","https://twitter.com/AyieZack81/status/1778381040069087393","1712394987353366528","AyieZack81"
"1778036001157636395","Wed Apr 10 12:23:11 +0000 2024","80","mau sungkem sama complexion hari ini dipake keliling+panas an gak longsorrr https://t.co/m2mwtR08cV","1778036001157636395","https://pbs.twimg.com/media/GKzaT8Ua4AAJHpR.jpg","","in","khayangan","1","4","14","https://twitter.com/pillowwpiiw/status/1778036001157636395","1217888507567329280","pillowwpiiw"
"1777098087938605253","Sun Apr 07 22:16:15 +0000 2024","272","Sahur makan nasi panas + telur mata + kicap + sambal bilis rangup pedas memang terus berselera I rate sambal bilis ni 10/10 sebab berhantu ya hahaha jangan sampai 1 bekas ni I makan sorang https://t.co/ZDnbHR5htG","1777098087938605253","https://pbs.twimg.com/media/GKmFQ5cbMAA8A8U.jpg","","in","","4","6","202","https://twitter.com/totallyfreaks/status/1777098087938605253","267531728","totallyfreaks"
"1778406658152280272","Thu Apr 11 12:56:03 +0000 2024","20","raya paling panas dalam sejarah https://t.co/BzUyjP6KS3","1778406658152280272","https://pbs.twimg.com/media/GK4rbUXacAAhNhp.jpg","","in","방탄소년단","0","0","0","https://twitter.com/helianthusray/status/1778406658152280272","1216279798164516864","helianthusray"
"1778436333620670535","Thu Apr 11 14:53:58 +0000 2024","10","Pembangkit Listrik Tenaga Panas Trypilska di wilayah Kiev praktis hancur akibat serangan rudal. Setelah pembangkit listrik tenaga nuklir Chernobyl dinonaktifkan Pembangkit Listrik Tenaga Panas Trypilska dengan kapasitas terpasang 1.800 MW menjadi fasilitas pembangkit energi https://t.co/YybtgAmMRO","1778436333620670535","https://pbs.twimg.com/ext_tw_video_thumb/1778436236673433600/pu/img/YC4aV31iBExzjXag.jpg","","in","PADANG,INDONESIA","0","0","1","https://twitter.com/bdleonanda/status/1778436333620670535","215099720","bdleonanda"
"1778640693650657567","Fri Apr 12 04:26:01 +0000 2024","1","Kediri panas bgt saatnya otw ngadem dlu ke malang ahh https://t.co/vI0bDvFLnI","1778640693650657567","https://pbs.twimg.com/media/GK8ARO2bgAAWKAh.jpg","","in","","0","0","0","https://twitter.com/staramidus/status/1778640693650657567","1368158733214261252","staramidus"
"1776470029435068918","Sat Apr 06 04:40:34 +0000 2024","119","INFO BPPTKG: Terjadi Awan Panas Guguran di Gunung #Merapi tanggal 6 April 2024 pada pukul 10.26 WIB dengan Amplitudo max 25 mm estimasi jarak luncur maksimal 1100 meter ke Barat Daya ( Kali Bebeng ) arah angin ke Timur. Visual Gunung Merapi cerah. Masyarakat diimbau untuk https://t.co/9K52xm8W0N","1776470029435068918","https://pbs.twimg.com/media/GKdKEm7bwAAWMMv.jpg","","in","Yogyakarta, Indonesia","4","5","24","https://twitter.com/merapi_uncover/status/1776470029435068918","1279804428724211712","merapi_uncover"
"1778589833449071060","Fri Apr 12 01:03:55 +0000 2024","6","Enak kali jalanan sepi mana anginnya adem pula ga angin panas hahaha https://t.co/gmJoBDcc9a","1778589833449071060","https://pbs.twimg.com/media/GK7SA7DakAANgyw.jpg","","in","Semarang, Jawa Tengah","0","3","0","https://twitter.com/jemappelleharv/status/1778589833449071060","1500512417172058112","jemappelleharv"
"1777322545672569221","Mon Apr 08 13:08:10 +0000 2024","18","Halo.. namaku wawa bisa disingkat jadi ww or w² or wa2 mau cari teman ^v^ hobiku bengong terus aku akhir-akhir ini dengerin cool about it karena indonesia sangat panas and i m trying to cool about it walaupun aslinya mau mati meleleh oomfs help rt pls aku mau friendsmaxxing :D https://t.co/YF23XQ5T7C","1777322545672569221","https://pbs.twimg.com/media/GKpRbnwbgAAbFDb.jpg","","in","","12","10","16","https://twitter.com/stetoskopink/status/1777322545672569221","1304346073633230848","stetoskopink"
"1778650999147958471","Fri Apr 12 05:06:58 +0000 2024","0","secantik itu langitnya️ tp panas https://t.co/SuO70RuJ3v","1778650999147958471","https://pbs.twimg.com/media/GK8Jpjqa0AAYFya.jpg","","in","her.","0","0","0","https://twitter.com/urhoneyylou/status/1778650999147958471","1692528137509519360","urhoneyylou"
