,created_at,full_text,hari,full_text_normalized,tokens,filtered_tokens,stemmed,stemmed_sentence
24,2024-04-04 23:48:00+00:00,debat panas dengan refly harun qodari ngeles &amp; tolak jelaskan siapa yang bayar surveinya https://t.co/izmnwjofum,Thursday,debat panas dengan refly harun qodari ngeles amp tolak jelaskan siapa yang bayar surveinya,"['debat', 'panas', 'dengan', 'refly', 'harun', 'qodari', 'ngeles', 'amp', 'tolak', 'jelaskan', 'siapa', 'yang', 'bayar', 'surveinya']","['debat', 'panas', 'refly', 'harun', 'qodari', 'ngeles', 'tolak', 'bayar', 'surveinya']","['debat', 'panas', 'refly', 'harun', 'qodari', 'ngeles', 'tolak', 'bayar', 'survei']",debat panas refly harun qodari ngeles tolak bayar survei
25,2024-04-12 01:20:42+00:00,muslim bangladesh/pakistan ni dahsyat kot bab solat jumaat/raya ni. diorang sanggup berjalan kaki ke masjid tengah panas berkilometer sebab nak pergi solat. kita ni parking jauh sikit dari masjid pun dah rasa macam tak nak solat dah,Friday,muslim bangladeshpakistan ini dahsyat kot bab solat jumaatraya ni diorang sanggup berjalan kaki ke masjid tengah panas berkilometer sebab mau pergi solat kita ini parking jauh sikit dari masjid pun sudah rasa macam tidak mau solat sudah,"['muslim', 'bangladeshpakistan', 'ini', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'ni', 'diorang', 'sanggup', 'berjalan', 'kaki', 'ke', 'masjid', 'tengah', 'panas', 'berkilometer', 'sebab', 'mau', 'pergi', 'solat', 'kita', 'ini', 'parking', 'jauh', 'sikit', 'dari', 'masjid', 'pun', 'sudah', 'rasa', 'macam', 'tidak', 'mau', 'solat', 'sudah']","['muslim', 'bangladeshpakistan', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'diorang', 'sanggup', 'berjalan', 'kaki', 'masjid', 'panas', 'berkilometer', 'pergi', 'solat', 'parking', 'sikit', 'masjid', 'solat']","['muslim', 'bangladeshpakistan', 'dahsyat', 'kot', 'bab', 'solat', 'jumaatraya', 'orang', 'sanggup', 'jalan', 'kaki', 'masjid', 'panas', 'kilometer', 'pergi', 'solat', 'parking', 'sikit', 'masjid', 'solat']",muslim bangladeshpakistan dahsyat kot bab solat jumaatraya orang sanggup jalan kaki masjid panas kilometer pergi solat parking sikit masjid solat
26,2024-04-05 12:37:33+00:00,penduduk di kawasan yang mengalami gelombang haba perlu mengurangkan aktiviti luar. buat persiapan raya di dalam rumah sahaja pergi membeli belah persiapan raya pada waktu petang- malam apabila suhu panas sudah reda. thread. https://t.co/v760tqqmee,Friday,penduduk di kawasan yang mengalami gelombang haba perlu mengurangkan aktiviti luar buat persiapan raya di dalam rumah sahaja pergi membeli belah persiapan raya pada waktu petang malam apabila suhu panas sudah reda thread,"['penduduk', 'di', 'kawasan', 'yang', 'mengalami', 'gelombang', 'haba', 'perlu', 'mengurangkan', 'aktiviti', 'luar', 'buat', 'persiapan', 'raya', 'di', 'dalam', 'rumah', 'sahaja', 'pergi', 'membeli', 'belah', 'persiapan', 'raya', 'pada', 'waktu', 'petang', 'malam', 'apabila', 'suhu', 'panas', 'sudah', 'reda', 'thread']","['penduduk', 'kawasan', 'mengalami', 'gelombang', 'haba', 'mengurangkan', 'aktiviti', 'persiapan', 'raya', 'rumah', 'sahaja', 'pergi', 'membeli', 'belah', 'persiapan', 'raya', 'petang', 'malam', 'suhu', 'panas', 'reda', 'thread']","['duduk', 'kawasan', 'alami', 'gelombang', 'haba', 'kurang', 'aktiviti', 'siap', 'raya', 'rumah', 'sahaja', 'pergi', 'beli', 'belah', 'siap', 'raya', 'petang', 'malam', 'suhu', 'panas', 'reda', 'thread']",duduk kawasan alami gelombang haba kurang aktiviti siap raya rumah sahaja pergi beli belah siap raya petang malam suhu panas reda thread
27,2024-04-12 00:35:43+00:00,semoga ppw dapet series lagi biar yang panas tambah panas yang panas akuuu karna liat mereka bareng bahagia,Friday,semoga ppw dapet series lagi biar yang panas tambah panas yang panas akuuu karna liat mereka bareng bahagia,"['semoga', 'ppw', 'dapet', 'series', 'lagi', 'biar', 'yang', 'panas', 'tambah', 'panas', 'yang', 'panas', 'akuuu', 'karna', 'liat', 'mereka', 'bareng', 'bahagia']","['semoga', 'ppw', 'dapet', 'series', 'biar', 'panas', 'panas', 'panas', 'akuuu', 'karna', 'liat', 'bareng', 'bahagia']","['moga', 'ppw', 'dapet', 'series', 'biar', 'panas', 'panas', 'panas', 'akuuu', 'karna', 'liat', 'bareng', 'bahagia']",moga ppw dapet series biar panas panas panas akuuu karna liat bareng bahagia
28,2024-04-12 05:02:47+00:00,panas kali,Friday,panas kali,"['panas', 'kali']","['panas', 'kali']","['panas', 'kali']",panas kali
29,2024-04-10 12:18:25+00:00,bahana bertanya soalan panas 3 makcik tumbang..! https://t.co/1cscdatcjw,Wednesday,bahana bertanya soalan panas  makcik tumbang,"['bahana', 'bertanya', 'soalan', 'panas', 'makcik', 'tumbang']","['bahana', 'soalan', 'panas', 'makcik', 'tumbang']","['bahana', 'soal', 'panas', 'makcik', 'tumbang']",bahana soal panas makcik tumbang
30,2024-04-11 20:07:20+00:00,ini sih nomin era pdkt first time video call karena si cantik mau pamer kucing katanya tapi ujungnya selama vc malah saling salting dengan kedua pipi yang memerah sampe semuka-muka panas. https://t.co/ku1j19q27z,Thursday,ini sih nomin era pdkt first time video call karena si cantik mau pamer kucing katanya tapi ujungnya selama vc malah saling salting dengan kedua pipi yang memerah sampe semukamuka panas,"['ini', 'sih', 'nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'karena', 'si', 'cantik', 'mau', 'pamer', 'kucing', 'katanya', 'tapi', 'ujungnya', 'selama', 'vc', 'malah', 'saling', 'salting', 'dengan', 'kedua', 'pipi', 'yang', 'memerah', 'sampe', 'semukamuka', 'panas']","['nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'cantik', 'pamer', 'kucing', 'ujungnya', 'vc', 'salting', 'pipi', 'memerah', 'sampe', 'semukamuka', 'panas']","['nomin', 'era', 'pdkt', 'first', 'time', 'video', 'call', 'cantik', 'pamer', 'kucing', 'ujung', 'vc', 'salting', 'pipi', 'merah', 'sampe', 'semukamuka', 'panas']",nomin era pdkt first time video call cantik pamer kucing ujung vc salting pipi merah sampe semukamuka panas
31,2024-04-12 05:03:10+00:00,tetap semangat jum'atan meski panas terik https://t.co/uks02coapr,Friday,tetap semangat jumatan meski panas terik,"['tetap', 'semangat', 'jumatan', 'meski', 'panas', 'terik']","['semangat', 'jumatan', 'panas', 'terik']","['semangat', 'jumat', 'panas', 'terik']",semangat jumat panas terik
32,2024-04-10 21:59:16+00:00,@pickb16win02 gara2 mereka panas.... https://t.co/asqh7cysqf,Wednesday,gara mereka panas,"['gara', 'mereka', 'panas']","['gara', 'panas']","['gara', 'panas']",gara panas
33,2024-04-07 09:47:07+00:00,panas banget ya,Sunday,panas sangat ya,"['panas', 'sangat', 'ya']",['panas'],['panas'],panas
34,2024-04-04 18:20:17+00:00,memanas smakin panas ‼️ 'pengunjuk rasa menerobos semua lingkaran keamanan dan mencapai pintu masuk rumah netanyahu; media israel apa yang terjadi di luar rumah perdana menteri saat ini adalah kegilaan sekalian saja baku hantam &amp;bakar pake molotov ‼️ https://t.co/gtentrqcjz,Thursday,memanas smakin panas  pengunjuk rasa menerobos semua lingkaran keamanan dan mencapai pintu masuk rumah netanyahu media israel apa yang terjadi di luar rumah perdana menteri saat ini adalah kegilaan sekalian saja baku hantam ampbakar pake molotov ,"['memanas', 'smakin', 'panas', 'pengunjuk', 'rasa', 'menerobos', 'semua', 'lingkaran', 'keamanan', 'dan', 'mencapai', 'pintu', 'masuk', 'rumah', 'netanyahu', 'media', 'israel', 'apa', 'yang', 'terjadi', 'di', 'luar', 'rumah', 'perdana', 'menteri', 'saat', 'ini', 'adalah', 'kegilaan', 'sekalian', 'saja', 'baku', 'hantam', 'ampbakar', 'pake', 'molotov']","['memanas', 'smakin', 'panas', 'pengunjuk', 'menerobos', 'lingkaran', 'keamanan', 'mencapai', 'pintu', 'masuk', 'rumah', 'netanyahu', 'media', 'israel', 'rumah', 'perdana', 'menteri', 'kegilaan', 'baku', 'hantam', 'ampbakar', 'molotov']","['panas', 'smakin', 'panas', 'unjuk', 'terobos', 'lingkar', 'aman', 'capai', 'pintu', 'masuk', 'rumah', 'netanyahu', 'media', 'israel', 'rumah', 'perdana', 'menteri', 'gila', 'baku', 'hantam', 'ampbakar', 'molotov']",panas smakin panas unjuk terobos lingkar aman capai pintu masuk rumah netanyahu media israel rumah perdana menteri gila baku hantam ampbakar molotov
35,2024-04-10 10:06:59+00:00,dom kalian sekarang hujan apa panas ??,Wednesday,dom kalian sekarang hujan apa panas ,"['dom', 'kalian', 'sekarang', 'hujan', 'apa', 'panas']","['dom', 'hujan', 'panas']","['dom', 'hujan', 'panas']",dom hujan panas
36,2024-04-06 06:40:00+00:00,⭐️ kedatangan jongin di sni membuat chanyeol kyungsoo panas mna jongin kyk sengaja lgi manas2in mrka berdua https://t.co/dpownwqmp9,Saturday, kedatangan jongin di sni membuat chanyeol kyungsoo panas mna jongin kyk sengaja lgi manasin mrka berdua,"['kedatangan', 'jongin', 'di', 'sni', 'membuat', 'chanyeol', 'kyungsoo', 'panas', 'mna', 'jongin', 'kyk', 'sengaja', 'lgi', 'manasin', 'mrka', 'berdua']","['kedatangan', 'jongin', 'sni', 'chanyeol', 'kyungsoo', 'panas', 'mna', 'jongin', 'kyk', 'sengaja', 'manasin', 'mrka', 'berdua']","['datang', 'jongin', 'sni', 'chanyeol', 'kyungsoo', 'panas', 'mna', 'jongin', 'kyk', 'sengaja', 'manasin', 'mrka', 'dua']",datang jongin sni chanyeol kyungsoo panas mna jongin kyk sengaja manasin mrka dua
37,2024-04-09 01:51:18+00:00,ramai ramai anak sedara aku ni kan ada sorang yang jenis kaki drama nak mampos. girl. umur 7 tahun. ya allahhh kuat drama betul. mak dia tak bagi pakai baju princess (sbb panas) pun dia merajuk kemain cakap mama dah tak sayang laa. mama taknak tgk kakak cantik cantik lah. ,Tuesday,ramai ramai anak sedara aku ini kan ada sorang yang jenis kaki drama mau mampos girl umur  tahun ya allahhh kuat drama betul mak dia tidak bagi pakai baju princess sbb panas pun dia merajuk kemain cakap mama sudah tidak sayang laa mama taknak tgk kakak cantik cantik lah,"['ramai', 'ramai', 'anak', 'sedara', 'aku', 'ini', 'kan', 'ada', 'sorang', 'yang', 'jenis', 'kaki', 'drama', 'mau', 'mampos', 'girl', 'umur', 'tahun', 'ya', 'allahhh', 'kuat', 'drama', 'betul', 'mak', 'dia', 'tidak', 'bagi', 'pakai', 'baju', 'princess', 'sbb', 'panas', 'pun', 'dia', 'merajuk', 'kemain', 'cakap', 'mama', 'sudah', 'tidak', 'sayang', 'laa', 'mama', 'taknak', 'tgk', 'kakak', 'cantik', 'cantik', 'lah']","['ramai', 'ramai', 'anak', 'sedara', 'sorang', 'jenis', 'kaki', 'drama', 'mampos', 'girl', 'umur', 'allahhh', 'kuat', 'drama', 'mak', 'pakai', 'baju', 'princess', 'sbb', 'panas', 'merajuk', 'kemain', 'cakap', 'mama', 'sayang', 'laa', 'mama', 'taknak', 'tgk', 'kakak', 'cantik', 'cantik']","['ramai', 'ramai', 'anak', 'dara', 'sorang', 'jenis', 'kaki', 'drama', 'mampos', 'girl', 'umur', 'allahhh', 'kuat', 'drama', 'mak', 'pakai', 'baju', 'princess', 'sbb', 'panas', 'rajuk', 'main', 'cakap', 'mama', 'sayang', 'laa', 'mama', 'taknak', 'tgk', 'kakak', 'cantik', 'cantik']",ramai ramai anak dara sorang jenis kaki drama mampos girl umur allahhh kuat drama mak pakai baju princess sbb panas rajuk main cakap mama sayang laa mama taknak tgk kakak cantik cantik
38,2024-04-11 12:13:24+00:00,kakakku pernah masuk igd karena matanya kemasukan minyak panas pas gorengin nugget buat lakinya yang pemalas itu btw. masuk dapur = berhadapan sama bahaya segede itu plus bahaya dari pisau setiap hari. masih mau diadu?,Thursday,kakakku pernah masuk igd karena matanya kemasukan minyak panas pas gorengin nugget buat lakinya yang pemalas itu btw masuk dapur  berhadapan sama bahaya segede itu plus bahaya dari pisau setiap hari masih mau diadu,"['kakakku', 'pernah', 'masuk', 'igd', 'karena', 'matanya', 'kemasukan', 'minyak', 'panas', 'pas', 'gorengin', 'nugget', 'buat', 'lakinya', 'yang', 'pemalas', 'itu', 'btw', 'masuk', 'dapur', 'berhadapan', 'sama', 'bahaya', 'segede', 'itu', 'plus', 'bahaya', 'dari', 'pisau', 'setiap', 'hari', 'masih', 'mau', 'diadu']","['kakakku', 'masuk', 'igd', 'matanya', 'kemasukan', 'minyak', 'panas', 'pas', 'gorengin', 'nugget', 'lakinya', 'pemalas', 'btw', 'masuk', 'dapur', 'berhadapan', 'bahaya', 'segede', 'plus', 'bahaya', 'pisau', 'diadu']","['kakak', 'masuk', 'igd', 'mata', 'masuk', 'minyak', 'panas', 'pas', 'gorengin', 'nugget', 'laki', 'malas', 'btw', 'masuk', 'dapur', 'hadap', 'bahaya', 'gede', 'plus', 'bahaya', 'pisau', 'adu']",kakak masuk igd mata masuk minyak panas pas gorengin nugget laki malas btw masuk dapur hadap bahaya gede plus bahaya pisau adu
39,2024-04-08 11:00:12+00:00,zaman panas panas lit ni boleh guna ni best gila harga https://t.co/oqqa4olc35,Monday,zaman panas panas lit ini boleh guna ini best gila harga,"['zaman', 'panas', 'panas', 'lit', 'ini', 'boleh', 'guna', 'ini', 'best', 'gila', 'harga']","['zaman', 'panas', 'panas', 'lit', 'best', 'gila', 'harga']","['zaman', 'panas', 'panas', 'lit', 'best', 'gila', 'harga']",zaman panas panas lit best gila harga
40,2024-04-04 16:45:42+00:00,musim panas nii korang beraya nanti ketibas laa masing-masing kecuali i! sebab i dah ada penyelamat! https://t.co/5se9oi4qgu,Thursday,musim panas ini engaku beraya nanti ketibas laa masingmasing kecuali i sebab i sudah ada penyelamat,"['musim', 'panas', 'ini', 'engaku', 'beraya', 'nanti', 'ketibas', 'laa', 'masingmasing', 'kecuali', 'i', 'sebab', 'i', 'sudah', 'ada', 'penyelamat']","['musim', 'panas', 'engaku', 'beraya', 'ketibas', 'laa', 'masingmasing', 'kecuali', 'penyelamat']","['musim', 'panas', 'engaku', 'raya', 'ketibas', 'laa', 'masingmasing', 'kecuali', 'selamat']",musim panas engaku raya ketibas laa masingmasing kecuali selamat
41,2024-04-11 14:24:08+00:00,aduh indonya keslomot tuh apaan sihhhh kayak kalo kamu ga sengaja kepegang wajan panas itu lohh bukan 'tersulut' deh kayaknya,Thursday,aduh indonya keslomot itu apaan sihhhh kayak kalo kamu tidak sengaja kepegang wajan panas itu lohh bukan tersulut deh kayaknya,"['aduh', 'indonya', 'keslomot', 'itu', 'apaan', 'sihhhh', 'kayak', 'kalo', 'kamu', 'tidak', 'sengaja', 'kepegang', 'wajan', 'panas', 'itu', 'lohh', 'bukan', 'tersulut', 'deh', 'kayaknya']","['aduh', 'indonya', 'keslomot', 'sihhhh', 'kayak', 'sengaja', 'kepegang', 'wajan', 'panas', 'lohh', 'tersulut', 'deh', 'kayaknya']","['aduh', 'indonya', 'keslomot', 'sihhhh', 'kayak', 'sengaja', 'pegang', 'wajan', 'panas', 'lohh', 'sulut', 'deh', 'kayak']",aduh indonya keslomot sihhhh kayak sengaja pegang wajan panas lohh sulut deh kayak
42,2024-04-10 17:02:29+00:00,makin panas nih relawan pdip &amp; 03 ..jika benar terjadi bakal banyak yg jilat ludah sendiri https://t.co/swq2ih9ig4,Wednesday,makin panas nih relawan pdip amp  jika benar terjadi bakal banyak yang jilat ludah sendiri,"['makin', 'panas', 'nih', 'relawan', 'pdip', 'amp', 'jika', 'benar', 'terjadi', 'bakal', 'banyak', 'yang', 'jilat', 'ludah', 'sendiri']","['panas', 'relawan', 'pdip', 'jilat', 'ludah']","['panas', 'rawan', 'pdip', 'jilat', 'ludah']",panas rawan pdip jilat ludah
43,2024-04-11 16:22:05+00:00,dah bersiap cecantik nak beraya rumah orang tiba-tiba peluh mencurah curah pulak nasib baik ada neck fan ni! my life saviour di waktu panas https://t.co/q323cuwbw8,Thursday,sudah bersiap cecantik mau beraya rumah orang tibatiba peluh mencurah curah pulak nasib baik ada neck fan ni my life saviour di waktu panas,"['sudah', 'bersiap', 'cecantik', 'mau', 'beraya', 'rumah', 'orang', 'tibatiba', 'peluh', 'mencurah', 'curah', 'pulak', 'nasib', 'baik', 'ada', 'neck', 'fan', 'ni', 'my', 'life', 'saviour', 'di', 'waktu', 'panas']","['cecantik', 'beraya', 'rumah', 'orang', 'tibatiba', 'peluh', 'mencurah', 'curah', 'pulak', 'nasib', 'neck', 'fan', 'my', 'life', 'saviour', 'panas']","['cecantik', 'raya', 'rumah', 'orang', 'tibatiba', 'peluh', 'curah', 'curah', 'pulak', 'nasib', 'neck', 'fan', 'my', 'life', 'saviour', 'panas']",cecantik raya rumah orang tibatiba peluh curah curah pulak nasib neck fan my life saviour panas
44,2024-04-10 06:22:42+00:00,the real merasakan terpaan hujan badai dan teriknya panas matahari di krabi selalu bersama. https://t.co/ijypilubrd,Wednesday,the real merasakan terpaan hujan badai dan teriknya panas matahari di krabi selalu bersama,"['the', 'real', 'merasakan', 'terpaan', 'hujan', 'badai', 'dan', 'teriknya', 'panas', 'matahari', 'di', 'krabi', 'selalu', 'bersama']","['the', 'real', 'merasakan', 'terpaan', 'hujan', 'badai', 'teriknya', 'panas', 'matahari', 'krabi']","['the', 'real', 'rasa', 'terpa', 'hujan', 'badai', 'terik', 'panas', 'matahari', 'krabi']",the real rasa terpa hujan badai terik panas matahari krabi
45,2024-04-12 01:08:59+00:00,hasil piala uefa wakil italia liverpool 0-3 atalanta menang dan clean sheet di anfield bukan hal yg sulit buat atalanta. sepele. gianluca scamacca wajib dibawa ke jerman musim panas nanti. https://t.co/ewrfhzxrcm,Friday,hasil piala uefa wakil italia liverpool  atalanta menang dan clean sheet di anfield bukan hal yang sulit buat atalanta sepele gianluca scamacca wajib dibawa ke jerman musim panas nanti,"['hasil', 'piala', 'uefa', 'wakil', 'italia', 'liverpool', 'atalanta', 'menang', 'dan', 'clean', 'sheet', 'di', 'anfield', 'bukan', 'hal', 'yang', 'sulit', 'buat', 'atalanta', 'sepele', 'gianluca', 'scamacca', 'wajib', 'dibawa', 'ke', 'jerman', 'musim', 'panas', 'nanti']","['hasil', 'piala', 'uefa', 'wakil', 'italia', 'liverpool', 'atalanta', 'menang', 'clean', 'sheet', 'anfield', 'sulit', 'atalanta', 'sepele', 'gianluca', 'scamacca', 'wajib', 'dibawa', 'jerman', 'musim', 'panas']","['hasil', 'piala', 'uefa', 'wakil', 'italia', 'liverpool', 'atalanta', 'menang', 'clean', 'sheet', 'anfield', 'sulit', 'atalanta', 'sepele', 'gianluca', 'scamacca', 'wajib', 'bawa', 'jerman', 'musim', 'panas']",hasil piala uefa wakil italia liverpool atalanta menang clean sheet anfield sulit atalanta sepele gianluca scamacca wajib bawa jerman musim panas
46,2024-04-12 03:17:50+00:00,yang bilang jakarta itu ga enak untuk sepedaan karena panas mungkin belum pernah sepedaan di gunung (tempat yg umumnya lebih dingin) alias tanjakan itu lebih jahat daripada panas https://t.co/duhefqauig,Friday,yang bilang jakarta itu tidak enak untuk sepedaan karena panas mungkin belum pernah sepedaan di gunung tempat yang umumnya lebih dingin alias tanjakan itu lebih jahat daripada panas,"['yang', 'bilang', 'jakarta', 'itu', 'tidak', 'enak', 'untuk', 'sepedaan', 'karena', 'panas', 'mungkin', 'belum', 'pernah', 'sepedaan', 'di', 'gunung', 'tempat', 'yang', 'umumnya', 'lebih', 'dingin', 'alias', 'tanjakan', 'itu', 'lebih', 'jahat', 'daripada', 'panas']","['bilang', 'jakarta', 'enak', 'sepedaan', 'panas', 'sepedaan', 'gunung', 'dingin', 'alias', 'tanjakan', 'jahat', 'panas']","['bilang', 'jakarta', 'enak', 'sepeda', 'panas', 'sepeda', 'gunung', 'dingin', 'alias', 'tanjak', 'jahat', 'panas']",bilang jakarta enak sepeda panas sepeda gunung dingin alias tanjak jahat panas
