,created_at,full_text,hari,full_text_normalized,tokens,filtered_tokens,stemmed,stemmed_sentence
47,2024-04-09 07:09:21+00:00,yang dah tahu beraya dekat kawasan panas tu elak elak pakai baccarat rouge atau segala jenis dupe kesian dekat orang sekeliling,Tuesday,yang sudah tahu beraya dekat kawasan panas itu elak elak pakai baccarat rouge atau segala jenis dupe kesian dekat orang sekeliling,"['yang', 'sudah', 'tahu', 'beraya', 'dekat', 'kawasan', 'panas', 'itu', 'elak', 'elak', 'pakai', 'baccarat', 'rouge', 'atau', 'segala', 'jenis', 'dupe', 'kesian', 'dekat', 'orang', 'sekeliling']","['beraya', 'kawasan', 'panas', 'elak', 'elak', 'pakai', 'baccarat', 'rouge', 'jenis', 'dupe', 'kesian', 'orang', 'sekeliling']","['raya', 'kawasan', 'panas', 'elak', 'elak', 'pakai', 'baccarat', 'rouge', 'jenis', 'dupe', 'kesi', 'orang', 'keliling']",raya kawasan panas elak elak pakai baccarat rouge jenis dupe kesi orang keliling
48,2024-04-11 14:46:30+00:00,konteks pada gemes sama hc. mk be like : emang baru tau lu? dia kek udh yg iya emang dia gemesin woii jadi dia diem aja sambil panas dingin juga pacalnya di puji puji wkwkwk https://t.co/rg7gjby7y4,Thursday,konteks pada gemes sama hc mk be like  emang baru tau lu dia kek udh yang iya emang dia gemesin woii jadi dia diem aja sambil panas dingin juga pacalnya di puji puji wkwkwk,"['konteks', 'pada', 'gemes', 'sama', 'hc', 'mk', 'be', 'like', 'emang', 'baru', 'tau', 'lu', 'dia', 'kek', 'udh', 'yang', 'iya', 'emang', 'dia', 'gemesin', 'woii', 'jadi', 'dia', 'diem', 'aja', 'sambil', 'panas', 'dingin', 'juga', 'pacalnya', 'di', 'puji', 'puji', 'wkwkwk']","['konteks', 'gemes', 'hc', 'mk', 'be', 'like', 'emang', 'lu', 'kek', 'udh', 'iya', 'emang', 'gemesin', 'woii', 'diem', 'panas', 'dingin', 'pacalnya', 'puji', 'puji', 'wkwkwk']","['konteks', 'gemes', 'hc', 'mk', 'be', 'like', 'emang', 'lu', 'kek', 'udh', 'iya', 'emang', 'gemesin', 'woii', 'diem', 'panas', 'dingin', 'pacal', 'puji', 'puji', 'wkwkwk']",konteks gemes hc mk be like emang lu kek udh iya emang gemesin woii diem panas dingin pacal puji puji wkwkwk
49,2024-04-10 07:17:07+00:00,manis tapi panas https://t.co/wicox77luu,Wednesday,manis tapi panas,"['manis', 'tapi', 'panas']","['manis', 'panas']","['manis', 'panas']",manis panas
50,2024-04-07 08:34:46+00:00,tempat korang panas tak? kulim ni mandi macam pakai water heater https://t.co/rmh9jgvkzo,Sunday,tempat engaku panas tak kulim ini mandi macam pakai water heater,"['tempat', 'engaku', 'panas', 'tak', 'kulim', 'ini', 'mandi', 'macam', 'pakai', 'water', 'heater']","['engaku', 'panas', 'kulim', 'mandi', 'pakai', 'water', 'heater']","['engaku', 'panas', 'kulim', 'mandi', 'pakai', 'water', 'heater']",engaku panas kulim mandi pakai water heater
51,2024-04-04 22:50:09+00:00,thumbler cup with straw reka bentuk simple tapi tetap cantik boleh isi air sejuk and panas siap ada straw lagi️siap dapat free gift brush lagi mudah lah nak cuci https://t.co/l6rfbrwc6w,Thursday,thumbler cup with straw reka bentuk simple tapi tetap cantik boleh isi air sejuk and panas siap ada straw lagisiap dapat free gift brush lagi mudah lah mau cuci,"['thumbler', 'cup', 'with', 'straw', 'reka', 'bentuk', 'simple', 'tapi', 'tetap', 'cantik', 'boleh', 'isi', 'air', 'sejuk', 'and', 'panas', 'siap', 'ada', 'straw', 'lagisiap', 'dapat', 'free', 'gift', 'brush', 'lagi', 'mudah', 'lah', 'mau', 'cuci']","['thumbler', 'cup', 'with', 'straw', 'reka', 'bentuk', 'simple', 'cantik', 'isi', 'air', 'sejuk', 'and', 'panas', 'straw', 'lagisiap', 'free', 'gift', 'brush', 'mudah', 'cuci']","['thumbler', 'cup', 'with', 'straw', 'reka', 'bentuk', 'simple', 'cantik', 'isi', 'air', 'sejuk', 'and', 'panas', 'straw', 'lagisiap', 'free', 'gift', 'brush', 'mudah', 'cuci']",thumbler cup with straw reka bentuk simple cantik isi air sejuk and panas straw lagisiap free gift brush mudah cuci
52,2024-04-10 05:32:57+00:00,aksesori orang jantan ni lebih pada praktikal. jalan biasa g-shock memang lasak praktikal dan banyak fungsi yang boleh diguna. hujan panas berselut pasir redah aje. bila datang majlis rasmi belah malam edifice lebih sesuai. masih lasak tapi lebih sleek dan padan dengan https://t.co/ps4l6y2yv4,Wednesday,aksesori orang jantan ini lebih pada praktikal jalan biasa gshock memang lasak praktikal dan banyak fungsi yang boleh diguna hujan panas berselut pasir redah aje bila datang majlis rasmi belah malam edifice lebih sesuai masih lasak tapi lebih sleek dan padan dengan,"['aksesori', 'orang', 'jantan', 'ini', 'lebih', 'pada', 'praktikal', 'jalan', 'biasa', 'gshock', 'memang', 'lasak', 'praktikal', 'dan', 'banyak', 'fungsi', 'yang', 'boleh', 'diguna', 'hujan', 'panas', 'berselut', 'pasir', 'redah', 'aje', 'bila', 'datang', 'majlis', 'rasmi', 'belah', 'malam', 'edifice', 'lebih', 'sesuai', 'masih', 'lasak', 'tapi', 'lebih', 'sleek', 'dan', 'padan', 'dengan']","['aksesori', 'orang', 'jantan', 'praktikal', 'jalan', 'gshock', 'lasak', 'praktikal', 'fungsi', 'diguna', 'hujan', 'panas', 'berselut', 'pasir', 'redah', 'aje', 'majlis', 'rasmi', 'belah', 'malam', 'edifice', 'sesuai', 'lasak', 'sleek', 'padan']","['aksesori', 'orang', 'jantan', 'praktikal', 'jalan', 'gshock', 'lasak', 'praktikal', 'fungsi', 'guna', 'hujan', 'panas', 'selut', 'pasir', 'redah', 'aje', 'majlis', 'rasmi', 'belah', 'malam', 'edifice', 'sesuai', 'lasak', 'sleek', 'padan']",aksesori orang jantan praktikal jalan gshock lasak praktikal fungsi guna hujan panas selut pasir redah aje majlis rasmi belah malam edifice sesuai lasak sleek padan
53,2024-04-11 16:00:07+00:00,pakai baju kurung ni limit sampai tengahari je kalau musim sekarang berlengas ye panas nak mampos.,Thursday,pakai baju kurung ini limit sampai tengahari aja kalau musim sekarang berlengas ya panas mau mampos,"['pakai', 'baju', 'kurung', 'ini', 'limit', 'sampai', 'tengahari', 'aja', 'kalau', 'musim', 'sekarang', 'berlengas', 'ya', 'panas', 'mau', 'mampos']","['pakai', 'baju', 'kurung', 'limit', 'tengahari', 'musim', 'berlengas', 'panas', 'mampos']","['pakai', 'baju', 'kurung', 'limit', 'tengahari', 'musim', 'lengas', 'panas', 'mampos']",pakai baju kurung limit tengahari musim lengas panas mampos
54,2024-04-08 09:12:49+00:00,lama sp tak hujan panas terik. tiba2 petang ini hujan. alhamdulillah untuk segalanya.,Monday,lama sp tidak hujan panas terik tiba petang ini hujan alhamdulillah untuk segalanya,"['lama', 'sp', 'tidak', 'hujan', 'panas', 'terik', 'tiba', 'petang', 'ini', 'hujan', 'alhamdulillah', 'untuk', 'segalanya']","['sp', 'hujan', 'panas', 'terik', 'petang', 'hujan', 'alhamdulillah']","['sp', 'hujan', 'panas', 'terik', 'petang', 'hujan', 'alhamdulillah']",sp hujan panas terik petang hujan alhamdulillah
55,2024-04-12 03:48:00+00:00,madiun lebih panas dari semarang ternyata,Friday,madiun lebih panas dari semarang ternyata,"['madiun', 'lebih', 'panas', 'dari', 'semarang', 'ternyata']","['madiun', 'panas', 'semarang']","['madiun', 'panas', 'semarang']",madiun panas semarang
56,2024-04-11 13:55:30+00:00,kesian gila otw tadi nmpk mama ni dgn anak2 dia korek sampah makan nasi basi dengan panas terik air pun takde. fed them some good food don't worry :) tak sempat snap gmbr sbb panas sangat. just thinking about how tough it is for them on the streets dgn cuaca mcm ni lagi. https://t.co/c8xl5tlhkx,Thursday,kesian gila on the way tadi lihat mama ini dengan anak dia korek sampah makan nasi basi dengan panas terik air pun takde fed them some good food dont worry  tidak sempat snap gmbr sebab panas sangat just thinking about how tough itu is for them on the streets dengan cuaca macam ini lagi,"['kesian', 'gila', 'on', 'the', 'way', 'tadi', 'lihat', 'mama', 'ini', 'dengan', 'anak', 'dia', 'korek', 'sampah', 'makan', 'nasi', 'basi', 'dengan', 'panas', 'terik', 'air', 'pun', 'takde', 'fed', 'them', 'some', 'good', 'food', 'dont', 'worry', 'tidak', 'sempat', 'snap', 'gmbr', 'sebab', 'panas', 'sangat', 'just', 'thinking', 'about', 'how', 'tough', 'itu', 'is', 'for', 'them', 'on', 'the', 'streets', 'dengan', 'cuaca', 'macam', 'ini', 'lagi']","['kesian', 'gila', 'on', 'the', 'way', 'lihat', 'mama', 'anak', 'korek', 'sampah', 'makan', 'nasi', 'basi', 'panas', 'terik', 'air', 'takde', 'fed', 'them', 'some', 'good', 'food', 'dont', 'worry', 'snap', 'gmbr', 'panas', 'just', 'thinking', 'about', 'how', 'tough', 'is', 'for', 'them', 'on', 'the', 'streets', 'cuaca']","['kesi', 'gila', 'on', 'the', 'way', 'lihat', 'mama', 'anak', 'korek', 'sampah', 'makan', 'nasi', 'basi', 'panas', 'terik', 'air', 'takde', 'fed', 'them', 'some', 'good', 'food', 'dont', 'worry', 'snap', 'gmbr', 'panas', 'just', 'thinking', 'about', 'how', 'tough', 'is', 'for', 'them', 'on', 'the', 'streets', 'cuaca']",kesi gila on the way lihat mama anak korek sampah makan nasi basi panas terik air takde fed them some good food dont worry snap gmbr panas just thinking about how tough is for them on the streets cuaca
57,2024-04-12 04:18:16+00:00,ui panas bgt tolomh rasakan hawa hawa panas ini https://t.co/if8pz7hdow,Friday,ui panas sangat tolomh rasakan hawa hawa panas ini,"['ui', 'panas', 'sangat', 'tolomh', 'rasakan', 'hawa', 'hawa', 'panas', 'ini']","['ui', 'panas', 'tolomh', 'rasakan', 'hawa', 'hawa', 'panas']","['ui', 'panas', 'tolomh', 'rasa', 'hawa', 'hawa', 'panas']",ui panas tolomh rasa hawa hawa panas
58,2024-04-04 11:36:51+00:00,ternyata cuaca di sea lagi panas-panasnya guys. apalagi disini hujan tapi cerah. jaga kesehatan ya terutama yang masih puasa. sekedar saran dari rissa : - olahraga rutin - makan real food lebih banyak protein &amp; sayur2an dan buah - cukup istirahat dan tidur - minum air putih https://t.co/rwue4snl6n,Thursday,ternyata cuaca di sea lagi panaspanasnya guys apalagi disini hujan tapi cerah jaga kesehatan ya terutama yang masih puasa sekedar saran dari rissa   olahraga rutin  makan real food lebih banyak protein amp sayuran dan buah  cukup istirahat dan tidur  minum air putih,"['ternyata', 'cuaca', 'di', 'sea', 'lagi', 'panaspanasnya', 'guys', 'apalagi', 'disini', 'hujan', 'tapi', 'cerah', 'jaga', 'kesehatan', 'ya', 'terutama', 'yang', 'masih', 'puasa', 'sekedar', 'saran', 'dari', 'rissa', 'olahraga', 'rutin', 'makan', 'real', 'food', 'lebih', 'banyak', 'protein', 'amp', 'sayuran', 'dan', 'buah', 'cukup', 'istirahat', 'dan', 'tidur', 'minum', 'air', 'putih']","['cuaca', 'sea', 'panaspanasnya', 'guys', 'hujan', 'cerah', 'jaga', 'kesehatan', 'puasa', 'sekedar', 'saran', 'rissa', 'olahraga', 'rutin', 'makan', 'real', 'food', 'protein', 'sayuran', 'buah', 'istirahat', 'tidur', 'minum', 'air', 'putih']","['cuaca', 'sea', 'panaspanasnya', 'guys', 'hujan', 'cerah', 'jaga', 'sehat', 'puasa', 'dar', 'saran', 'rissa', 'olahraga', 'rutin', 'makan', 'real', 'food', 'protein', 'sayur', 'buah', 'istirahat', 'tidur', 'minum', 'air', 'putih']",cuaca sea panaspanasnya guys hujan cerah jaga sehat puasa dar saran rissa olahraga rutin makan real food protein sayur buah istirahat tidur minum air putih
59,2024-04-11 11:14:15+00:00,posing tengah panas mmg mencabar https://t.co/sqqezfntjo,Thursday,posing tengah panas memang mencabar,"['posing', 'tengah', 'panas', 'memang', 'mencabar']","['posing', 'panas', 'mencabar']","['posing', 'panas', 'cabar']",posing panas cabar
60,2024-04-10 12:23:11+00:00,mau sungkem sama complexion hari ini dipake keliling+panas an gak longsorrr https://t.co/m2mwtr08cv,Wednesday,mau sungkem sama complexion hari ini dipake kelilingpanas an tidak longsorrr,"['mau', 'sungkem', 'sama', 'complexion', 'hari', 'ini', 'dipake', 'kelilingpanas', 'an', 'tidak', 'longsorrr']","['sungkem', 'complexion', 'dipake', 'kelilingpanas', 'an', 'longsorrr']","['sungkem', 'complexion', 'dipake', 'kelilingpanas', 'an', 'longsorrr']",sungkem complexion dipake kelilingpanas an longsorrr
61,2024-04-07 22:16:15+00:00,sahur makan nasi panas + telur mata + kicap + sambal bilis rangup pedas memang terus berselera i rate sambal bilis ni 10/10 sebab berhantu ya hahaha jangan sampai 1 bekas ni i makan sorang https://t.co/zdnbhr5htg,Sunday,sahur makan nasi panas  telur mata  kicap  sambal bilis rangup pedas memang terus berselera i rate sambal bilis ini  sebab berhantu ya hahaha jangan sampai  bekas ini i makan sorang,"['sahur', 'makan', 'nasi', 'panas', 'telur', 'mata', 'kicap', 'sambal', 'bilis', 'rangup', 'pedas', 'memang', 'terus', 'berselera', 'i', 'rate', 'sambal', 'bilis', 'ini', 'sebab', 'berhantu', 'ya', 'hahaha', 'jangan', 'sampai', 'bekas', 'ini', 'i', 'makan', 'sorang']","['sahur', 'makan', 'nasi', 'panas', 'telur', 'mata', 'kicap', 'sambal', 'bilis', 'rangup', 'pedas', 'berselera', 'rate', 'sambal', 'bilis', 'berhantu', 'bekas', 'makan', 'sorang']","['sahur', 'makan', 'nasi', 'panas', 'telur', 'mata', 'kicap', 'sambal', 'bilis', 'rangup', 'pedas', 'selera', 'rate', 'sambal', 'bilis', 'hantu', 'bekas', 'makan', 'sorang']",sahur makan nasi panas telur mata kicap sambal bilis rangup pedas selera rate sambal bilis hantu bekas makan sorang
62,2024-04-11 12:56:03+00:00,raya paling panas dalam sejarah https://t.co/bzuyjp6ks3,Thursday,raya paling panas dalam sejarah,"['raya', 'paling', 'panas', 'dalam', 'sejarah']","['raya', 'panas', 'sejarah']","['raya', 'panas', 'sejarah']",raya panas sejarah
63,2024-04-11 14:53:58+00:00,pembangkit listrik tenaga panas trypilska di wilayah kiev praktis hancur akibat serangan rudal. setelah pembangkit listrik tenaga nuklir chernobyl dinonaktifkan pembangkit listrik tenaga panas trypilska dengan kapasitas terpasang 1.800 mw menjadi fasilitas pembangkit energi https://t.co/yybtgammro,Thursday,pembangkit listrik tenaga panas trypilska di wilayah kiev praktis hancur akibat serangan rudal setelah pembangkit listrik tenaga nuklir chernobyl dinonaktifkan pembangkit listrik tenaga panas trypilska dengan kapasitas terpasang  mau menjadi fasilitas pembangkit energi,"['pembangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'di', 'wilayah', 'kiev', 'praktis', 'hancur', 'akibat', 'serangan', 'rudal', 'setelah', 'pembangkit', 'listrik', 'tenaga', 'nuklir', 'chernobyl', 'dinonaktifkan', 'pembangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'dengan', 'kapasitas', 'terpasang', 'mau', 'menjadi', 'fasilitas', 'pembangkit', 'energi']","['pembangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'wilayah', 'kiev', 'praktis', 'hancur', 'akibat', 'serangan', 'rudal', 'pembangkit', 'listrik', 'tenaga', 'nuklir', 'chernobyl', 'dinonaktifkan', 'pembangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'kapasitas', 'terpasang', 'fasilitas', 'pembangkit', 'energi']","['bangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'wilayah', 'kiev', 'praktis', 'hancur', 'akibat', 'serang', 'rudal', 'bangkit', 'listrik', 'tenaga', 'nuklir', 'chernobyl', 'nonaktif', 'bangkit', 'listrik', 'tenaga', 'panas', 'trypilska', 'kapasitas', 'pasang', 'fasilitas', 'bangkit', 'energi']",bangkit listrik tenaga panas trypilska wilayah kiev praktis hancur akibat serang rudal bangkit listrik tenaga nuklir chernobyl nonaktif bangkit listrik tenaga panas trypilska kapasitas pasang fasilitas bangkit energi
64,2024-04-12 04:26:01+00:00,kediri panas bgt saatnya otw ngadem dlu ke malang ahh https://t.co/vi0bdvflni,Friday,kediri panas sangat saatnya on the way ngadem dulu ke malang ahh,"['kediri', 'panas', 'sangat', 'saatnya', 'on', 'the', 'way', 'ngadem', 'dulu', 'ke', 'malang', 'ahh']","['kediri', 'panas', 'on', 'the', 'way', 'ngadem', 'malang']","['diri', 'panas', 'on', 'the', 'way', 'ngadem', 'malang']",diri panas on the way ngadem malang
65,2024-04-06 04:40:34+00:00,info bpptkg: terjadi awan panas guguran di gunung #merapi tanggal 6 april 2024 pada pukul 10.26 wib dengan amplitudo max 25 mm estimasi jarak luncur maksimal 1100 meter ke barat daya ( kali bebeng ) arah angin ke timur. visual gunung merapi cerah. masyarakat diimbau untuk https://t.co/9k52xm8w0n,Saturday,info bpptkg terjadi awan panas guguran di gunung tanggal  april  pada pukul  wib dengan amplitudo max  mm estimasi jarak luncur maksimal  meter ke barat daya  kali bebeng  arah angin ke timur visual gunung merapi cerah masyarakat diimbau untuk,"['info', 'bpptkg', 'terjadi', 'awan', 'panas', 'guguran', 'di', 'gunung', 'tanggal', 'april', 'pada', 'pukul', 'wib', 'dengan', 'amplitudo', 'max', 'mm', 'estimasi', 'jarak', 'luncur', 'maksimal', 'meter', 'ke', 'barat', 'daya', 'kali', 'bebeng', 'arah', 'angin', 'ke', 'timur', 'visual', 'gunung', 'merapi', 'cerah', 'masyarakat', 'diimbau', 'untuk']","['info', 'bpptkg', 'awan', 'panas', 'guguran', 'gunung', 'tanggal', 'april', 'wib', 'amplitudo', 'max', 'mm', 'estimasi', 'jarak', 'luncur', 'maksimal', 'meter', 'barat', 'daya', 'kali', 'bebeng', 'arah', 'angin', 'timur', 'visual', 'gunung', 'merapi', 'cerah', 'masyarakat', 'diimbau']","['info', 'bpptkg', 'awan', 'panas', 'gugur', 'gunung', 'tanggal', 'april', 'wib', 'amplitudo', 'max', 'mm', 'estimasi', 'jarak', 'luncur', 'maksimal', 'meter', 'barat', 'daya', 'kali', 'bebeng', 'arah', 'angin', 'timur', 'visual', 'gunung', 'rapi', 'cerah', 'masyarakat', 'imbau']",info bpptkg awan panas gugur gunung tanggal april wib amplitudo max mm estimasi jarak luncur maksimal meter barat daya kali bebeng arah angin timur visual gunung rapi cerah masyarakat imbau
66,2024-04-12 01:03:55+00:00,enak kali jalanan sepi mana anginnya adem pula ga angin panas hahaha https://t.co/gmjobdcc9a,Friday,enak kali jalanan sepi mana anginnya adem pula tidak angin panas hahaha,"['enak', 'kali', 'jalanan', 'sepi', 'mana', 'anginnya', 'adem', 'pula', 'tidak', 'angin', 'panas', 'hahaha']","['enak', 'kali', 'jalanan', 'sepi', 'anginnya', 'adem', 'angin', 'panas']","['enak', 'kali', 'jalan', 'sepi', 'angin', 'adem', 'angin', 'panas']",enak kali jalan sepi angin adem angin panas
67,2024-04-08 13:08:10+00:00,halo.. namaku wawa bisa disingkat jadi ww or w² or wa2 mau cari teman ^v^ hobiku bengong terus aku akhir-akhir ini dengerin cool about it karena indonesia sangat panas and i m trying to cool about it walaupun aslinya mau mati meleleh oomfs help rt pls aku mau friendsmaxxing :d https://t.co/yf23xq5t7c,Monday,halo namaku wawa bisa disingkat jadi ww or w or wa mau cari teman v hobiku bengong terus aku akhirakhir ini dengerin cool about itu karena indonesia sangat panas and i m trying to cool about itu walaupun aslinya mau mati meleleh oomfs help rt please aku mau friendsmaxxing d,"['halo', 'namaku', 'wawa', 'bisa', 'disingkat', 'jadi', 'ww', 'or', 'w', 'or', 'wa', 'mau', 'cari', 'teman', 'v', 'hobiku', 'bengong', 'terus', 'aku', 'akhirakhir', 'ini', 'dengerin', 'cool', 'about', 'itu', 'karena', 'indonesia', 'sangat', 'panas', 'and', 'i', 'm', 'trying', 'to', 'cool', 'about', 'itu', 'walaupun', 'aslinya', 'mau', 'mati', 'meleleh', 'oomfs', 'help', 'rt', 'please', 'aku', 'mau', 'friendsmaxxing', 'd']","['halo', 'namaku', 'wawa', 'disingkat', 'ww', 'or', 'w', 'or', 'wa', 'cari', 'teman', 'v', 'hobiku', 'bengong', 'akhirakhir', 'dengerin', 'cool', 'about', 'indonesia', 'panas', 'and', 'm', 'trying', 'to', 'cool', 'about', 'aslinya', 'mati', 'meleleh', 'oomfs', 'help', 'please', 'friendsmaxxing']","['halo', 'nama', 'wawa', 'singkat', 'ww', 'or', 'w', 'or', 'wa', 'cari', 'teman', 'v', 'hobi', 'bengong', 'akhirakhir', 'dengerin', 'cool', 'about', 'indonesia', 'panas', 'and', 'm', 'trying', 'to', 'cool', 'about', 'asli', 'mati', 'leleh', 'oomfs', 'help', 'please', 'friendsmaxxing']",halo nama wawa singkat ww or w or wa cari teman v hobi bengong akhirakhir dengerin cool about indonesia panas and m trying to cool about asli mati leleh oomfs help please friendsmaxxing
68,2024-04-12 05:06:58+00:00,secantik itu langitnya️ tp panas https://t.co/suo70ruj3v,Friday,secantik itu langitnya tapi panas,"['secantik', 'itu', 'langitnya', 'tapi', 'panas']","['secantik', 'langitnya', 'panas']","['cantik', 'langit', 'panas']",cantik langit panas
